r  =>  r, >;
i  =>  x, 0;
f  =>  f, >;
i  =>  A, 2;
c  =>  s, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 2;
c  =>  k, <;
r  =>  r, >;
i  =>  x, 0;
f  =>  f, >;
i  =>  I, 1;
c  =>  S, <;
i  =>  -, 0;
a  =>  -, <;
l  =>  L, <;
<>
s  =>  s, >;
a  =>  @, 1;
c  =>  k, <;
r  =>  r, >;
i  =>  x, 0;
l  =>  l, >;
e  =>  I, 0;
g  =>  J, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 2;
c  =>  k, <;
r  =>  r, >;
i  =>  x, 0;
l  =>  l, >;
e  =>  I, 1;
g  =>  J, <;
i  =>  -, 0;
o  =>  x, <;
u  =>  -, <;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  @, 1;
c  =>  k, <;
r  =>  r, >;
i  =>  x, 0;
s  =>  s, >;
t  =>  t, >;
a  =>  x, 0;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
c  =>  k, <;
r  =>  r, >;
o  =>  o, 0;
s  =>  s, >;
a  =>  @, 2;
n  =>  G, <;
c  =>  k, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  @, 1;
d  =>  d, <;
<>
s  =>  s, >;
a  =>  @, 1;
d  =>  d, <;
d  =>  -, >;
e  =>  -, 0;
n  =>  N, <;
<>
s  =>  s, >;
a  =>  @, 1;
d  =>  d, <;
d  =>  -, >;
l  =>  L, >;
e  =>  -, 0;
<>
s  =>  s, >;
a  =>  @, 2;
d  =>  J, <;
d  =>  -, >;
u  =>  x, 0;
c  =>  s, >;
e  =>  i, 1;
a  =>  x, 0;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
d  =>  J, <;
d  =>  -, >;
u  =>  x, 0;
c  =>  s, >;
e  =>  i, 2;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
d  =>  d, <;
i  =>  A, 2;
r  =>  r, >;
o  =>  -, 0;
n  =>  N, <;
<>
s  =>  s, >;
a  =>  e, 1;
d  =>  d, <;
i  =>  I, 2;
s  =>  z, <;
m  =>  M, 0;
<>
s  =>  s, >;
a  =>  x, 0;
d  =>  d, >;
i  =>  I, 1;
s  =>  s, <;
t  =>  t, >;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
a  =>  e, 1;
f  =>  f, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 1;
f  =>  f, <;
e  =>  -, >;
t  =>  t, >;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
f  =>  f, <;
f  =>  -, >;
r  =>  r, >;
o  =>  x, 0;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
g  =>  g, <;
<>
s  =>  s, >;
a  =>  a, 1;
g  =>  g, <;
a  =>  x, 0;
<>
s  =>  s, >;
a  =>  x, 0;
g  =>  g, >;
a  =>  e, 1;
c  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
u  =>  -, <;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  @, 1;
g  =>  g, <;
a  =>  x, 0;
m  =>  m, >;
o  =>  o, 2;
r  =>  r, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 1;
g  =>  J, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 2;
g  =>  J, <;
i  =>  x, 0;
t  =>  t, >;
a  =>  E, 1;
r  =>  r, <;
i  =>  i, 0;
u  =>  x, 0;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  e, 1;
g  =>  g, >;
o  =>  o, 0;
<>
s  =>  s, >;
a  =>  e, 1;
i  =>  -, <;
l  =>  l, <;
<>
s  =>  s, >;
a  =>  e, 1;
i  =>  -, >;
l  =>  l, >;
o  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  e, 1;
i  =>  -, <;
n  =>  n, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  e, 1;
k  =>  k, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  a, 1;
k  =>  k, <;
i  =>  i, 0;
<>
s  =>  s, >;
a  =>  x, 0;
l  =>  l, >;
a  =>  e, 1;
c  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
u  =>  -, <;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
a  =>  x, 0;
d  =>  d, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
a  =>  x, 0;
m  =>  m, >;
a  =>  @, 2;
n  =>  n, <;
d  =>  d, >;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  x, 0;
l  =>  l, >;
a  =>  a, 1;
m  =>  m, <;
i  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
a  =>  x, 0;
r  =>  r, >;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  e, 1;
l  =>  l, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 1;
l  =>  l, <;
e  =>  -, <;
s  =>  z, <;
g  =>  g, >;
i  =>  -, 2;
r  =>  R, <;
l  =>  l, <;
<>
s  =>  s, >;
a  =>  e, 1;
l  =>  l, <;
i  =>  I, 0;
e  =>  x, <;
n  =>  n, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  e, 1;
l  =>  l, >;
i  =>  i, 2;
n  =>  n, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  x, 0;
l  =>  l, >;
i  =>  A, 1;
v  =>  v, >;
a  =>  x, 0;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
i  =>  x, 0;
v  =>  v, >;
a  =>  E, 2;
r  =>  r, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
l  =>  -, >;
o  =>  o, 0;
w  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
l  =>  -, >;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  -, <;
m  =>  m, <;
o  =>  x, 0;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  x, 0;
l  =>  l, >;
o  =>  u, 1;
o  =>  -, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  c, 1;
l  =>  l, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  c, 1;
l  =>  l, <;
t  =>  t, <;
p  =>  p, >;
e  =>  i, 1;
t  =>  t, <;
r  =>  R, >;
e  =>  -, 0;
<>
s  =>  s, >;
a  =>  c, 2;
l  =>  l, <;
t  =>  t, <;
w  =>  w, >;
a  =>  c, 2;
t  =>  t, <;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  x, 0;
l  =>  l, >;
u  =>  u, 1;
b  =>  b, >;
r  =>  r, >;
i  =>  i, 0;
o  =>  x, 0;
u  =>  -, <;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
u  =>  Y, 0;
t  =>  t, >;
a  =>  E, 2;
r  =>  r, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 2;
l  =>  l, <;
u  =>  Y, 0;
t  =>  t, >;
a  =>  e, 1;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  x, 0;
l  =>  l, >;
u  =>  u, 1;
t  =>  t, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
v  =>  v, >;
a  =>  I, 0;
g  =>  J, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 0;
l  =>  l, <;
v  =>  v, >;
a  =>  e, 1;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  -, <;
v  =>  v, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
v  =>  v, >;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  @, 1;
l  =>  l, <;
v  =>  v, >;
o  =>  o, 0;
<>
s  =>  s, >;
a  =>  x, 0;
m  =>  m, >;
a  =>  E, 1;
r  =>  r, <;
i  =>  i, 0;
u  =>  x, 0;
m  =>  m, <;
<>
s  =>  s, >;
a  =>  @, 1;
m  =>  m, <;
p  =>  p, >;
l  =>  L, >;
e  =>  -, 0;
<>
s  =>  s, >;
a  =>  @, 2;
n  =>  n, <;
a  =>  x, 0;
t  =>  t, >;
o  =>  o, 1;
r  =>  r, <;
i  =>  i, 0;
u  =>  x, 0;
m  =>  m, <;
<>
s  =>  s, >;
a  =>  @, 2;
n  =>  G, <;
c  =>  k, <;
t  =>  t, >;
i  =>  x, 0;
f  =>  f, >;
i  =>  x, 0;
c  =>  k, >;
a  =>  e, 1;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
c  =>  k, <;
t  =>  t, >;
i  =>  x, 0;
f  =>  f, >;
y  =>  A, 2;
<>
s  =>  s, >;
a  =>  @, 2;
n  =>  G, <;
c  =>  k, <;
t  =>  t, >;
i  =>  x, 0;
m  =>  m, >;
o  =>  o, 1;
n  =>  n, >;
i  =>  i, 0;
o  =>  x, 0;
u  =>  -, <;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
c  =>  k, <;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
c  =>  k, <;
t  =>  t, >;
i  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
c  =>  k, <;
t  =>  C, >;
u  =>  u, 0;
a  =>  E, 2;
r  =>  r, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
c  =>  k, <;
t  =>  t, >;
u  =>  x, 0;
m  =>  m, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
a  =>  -, 0;
l  =>  L, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
b  =>  b, >;
a  =>  @, 2;
n  =>  G, <;
k  =>  k, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
h  =>  h, >;
o  =>  c, 2;
g  =>  g, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
m  =>  m, >;
a  =>  @, 2;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
w  =>  w, >;
i  =>  I, 2;
c  =>  C, <;
h  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 1;
n  =>  n, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
g  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
g  =>  g, >;
u  =>  w, 0;
i  =>  I, <;
n  =>  n, >;
a  =>  E, 2;
r  =>  r, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
g  =>  g, >;
u  =>  w, 0;
i  =>  I, <;
n  =>  n, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 2;
n  =>  n, <;
i  =>  x, 0;
t  =>  t, >;
a  =>  E, 1;
r  =>  r, <;
i  =>  i, 0;
u  =>  x, 0;
m  =>  m, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
i  =>  x, 0;
t  =>  t, >;
a  =>  E, 2;
r  =>  r, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 2;
n  =>  n, <;
i  =>  x, 0;
t  =>  t, >;
a  =>  e, 1;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
i  =>  x, 0;
t  =>  t, >;
i  =>  A, 2;
z  =>  z, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
i  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  G, <;
k  =>  k, <;
<>
s  =>  s, >;
a  =>  @, 2;
n  =>  n, <;
s  =>  z, <;
<>
s  =>  s, >;
a  =>  @, 1;
n  =>  n, <;
s  =>  s, >;
k  =>  k, >;
r  =>  r, >;
i  =>  I, 2;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  @, 1;
p  =>  p, <;
<>
s  =>  s, >;
a  =>  e, 1;
p  =>  p, <;
i  =>  i, 0;
e  =>  x, 0;
n  =>  n, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  @, 1;
p  =>  p, <;
l  =>  l, >;
i  =>  I, 0;
n  =>  G, <;
g  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
p  =>  f, <;
p  =>  -, >;
h  =>  -, >;
i  =>  A, 2;
r  =>  r, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
p  =>  p, <;
p  =>  -, >;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
p  =>  p, <;
s  =>  s, >;
u  =>  ^, 2;
c  =>  k, <;
k  =>  -, <;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  a, 1;
r  =>  r, <;
c  =>  k, >;
a  =>  @, 2;
s  =>  z, <;
m  =>  M, 0;
<>
s  =>  s, >;
a  =>  a, 0;
r  =>  r, <;
c  =>  k, >;
a  =>  @, 1;
s  =>  s, <;
t  =>  t, >;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
a  =>  a, 0;
r  =>  r, <;
c  =>  k, >;
o  =>  a, 1;
p  =>  f, <;
h  =>  -, <;
a  =>  x, 0;
g  =>  g, >;
u  =>  x, 0;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  a, 0;
r  =>  r, <;
d  =>  d, >;
i  =>  i, 1;
n  =>  n, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  a, 0;
r  =>  r, <;
d  =>  d, >;
o  =>  a, 1;
n  =>  n, <;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
a  =>  @, 2;
r  =>  -, <;
s  =>  s, <;
a  =>  x, 0;
p  =>  p, >;
a  =>  x, 0;
r  =>  r, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, <;
a  =>  x, 0;
<>
s  =>  s, >;
a  =>  @, 1;
s  =>  S, <;
h  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
s  =>  s, <;
s  =>  -, >;
a  =>  x, 0;
f  =>  f, >;
r  =>  r, >;
a  =>  @, 2;
s  =>  s, <;
<>
s  =>  s, >;
a  =>  @, 1;
s  =>  s, <;
s  =>  -, >;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  e, 1;
t  =>  t, <;
a  =>  -, 0;
n  =>  N, <;
<>
s  =>  s, >;
a  =>  x, 0;
t  =>  t, >;
a  =>  a, 1;
n  =>  G, <;
g  =>  -, <;
<>
s  =>  s, >;
a  =>  x, 0;
t  =>  t, >;
a  =>  @, 1;
n  =>  n, <;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  -, <;
c  =>  C, <;
h  =>  -, <;
e  =>  -, 0;
l  =>  L, <;
<>
s  =>  s, >;
a  =>  e, 1;
t  =>  t, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 0;
t  =>  t, >;
e  =>  i, 1;
e  =>  -, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, <;
e  =>  -, 0;
l  =>  L, <;
l  =>  -, >;
i  =>  A, 2;
t  =>  t, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 1;
t  =>  S, >;
i  =>  i, 0;
a  =>  e, 2;
t  =>  t, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  x, 0;
t  =>  t, >;
i  =>  A, 1;
e  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, <;
i  =>  -, 0;
n  =>  N, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, >;
i  =>  A, 2;
r  =>  r, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  x, 0;
t  =>  t, >;
i  =>  I, 1;
r  =>  r, <;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, <;
i  =>  x, 0;
r  =>  r, >;
i  =>  x, 0;
s  =>  s, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  @, 2;
t  =>  t, <;
i  =>  x, 0;
s  =>  s, <;
f  =>  f, >;
a  =>  @, 1;
c  =>  k, <;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, <;
i  =>  x, 0;
s  =>  s, <;
f  =>  f, >;
y  =>  A, 2;
<>
s  =>  s, >;
a  =>  e, 1;
t  =>  t, >;
r  =>  r, >;
a  =>  @, 2;
p  =>  p, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  C, <;
u  =>  x, 0;
r  =>  r, >;
a  =>  e, 2;
t  =>  t, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 2;
t  =>  C, <;
u  =>  x, 0;
r  =>  r, >;
a  =>  e, 1;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, <;
u  =>  -, 0;
r  =>  R, <;
d  =>  d, <;
a  =>  e, 0;
y  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, <;
u  =>  -, 0;
r  =>  R, <;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  @, 1;
t  =>  t, <;
u  =>  -, 0;
r  =>  R, <;
n  =>  n, >;
i  =>  A, 2;
n  =>  n, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 1;
t  =>  t, <;
y  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  c, 1;
u  =>  -, <;
c  =>  s, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  c, 1;
u  =>  -, <;
c  =>  s, <;
e  =>  -, >;
p  =>  p, >;
a  =>  @, 2;
n  =>  n, <;
<>
s  =>  s, >;
a  =>  c, 1;
u  =>  -, >;
c  =>  s, >;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  c, 1;
u  =>  -, <;
c  =>  s, <;
y  =>  i, 0;
<>
s  =>  s, >;
a  =>  W, 1;
u  =>  -, <;
e  =>  -, 0;
r  =>  R, <;
k  =>  k, >;
r  =>  r, >;
a  =>  W, 2;
u  =>  -, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  c, 1;
u  =>  -, <;
n  =>  n, <;
t  =>  t, <;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  c, 1;
u  =>  -, >;
s  =>  s, >;
a  =>  I, 0;
g  =>  J, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  c, 0;
u  =>  -, >;
t  =>  t, >;
e  =>  e, 1;
<>
s  =>  s, >;
a  =>  o, 0;
u  =>  -, <;
t  =>  t, >;
e  =>  -, 1;
r  =>  R, <;
n  =>  n, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 1;
v  =>  v, <;
a  =>  I, 0;
g  =>  J, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  @, 0;
v  =>  v, >;
a  =>  a, 1;
n  =>  n, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  e, 1;
v  =>  v, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 2;
v  =>  v, <;
e  =>  -, <;
<>
s  =>  s, >;
a  =>  e, 1;
v  =>  v, <;
i  =>  y, 0;
o  =>  x, <;
u  =>  -, <;
r  =>  r, <;
<>
s  =>  s, >;
a  =>  e, 1;
v  =>  v, >;
o  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
a  =>  c, 1;
w  =>  -, >;
d  =>  d, >;
u  =>  x, 2;
s  =>  s, <;
t  =>  t, <;
<>
s  =>  s, >;
a  =>  @, 1;
x  =>  X, <;
o  =>  x, 0;
p  =>  f, >;
h  =>  -, >;
o  =>  o, 2;
n  =>  n, <;
e  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
b  =>  b, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
b  =>  b, <;
b  =>  -, >;
a  =>  -, 0;
r  =>  R, <;
d  =>  d, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
f  =>  f, <;
f  =>  -, >;
o  =>  -, 0;
l  =>  L, <;
d  =>  d, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  c, 1;
l  =>  l, <;
d  =>  d, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  e, 1;
l  =>  l, <;
e  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  e, 1;
l  =>  l, <;
e  =>  -, <;
l  =>  l, >;
e  =>  x, 0;
s  =>  s, <;
s  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
l  =>  l, <;
l  =>  -, >;
i  =>  y, 0;
o  =>  x, <;
n  =>  n, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  a, 1;
l  =>  l, <;
l  =>  -, >;
o  =>  x, 0;
p  =>  p, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
l  =>  l, <;
p  =>  p, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
l  =>  l, <;
p  =>  p, >;
e  =>  -, 0;
l  =>  L, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
m  =>  m, <;
p  =>  p, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
m  =>  m, <;
p  =>  p, >;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
n  =>  n, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
a  =>  -, 0;
l  =>  L, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 2;
n  =>  n, <;
d  =>  d, >;
i  =>  x, 0;
n  =>  n, >;
a  =>  e, 1;
v  =>  v, >;
i  =>  i, 0;
a  =>  x, 0;
n  =>  n, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
i  =>  i, 0;
u  =>  x, 0;
m  =>  m, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
n  =>  n, <;
t  =>  t, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  e, 1;
p  =>  p, <;
e  =>  -, >;
g  =>  g, >;
o  =>  o, 2;
a  =>  -, <;
t  =>  t, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  a, 1;
r  =>  r, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
r  =>  r, <;
a  =>  x, 0;
b  =>  b, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  E, 1;
r  =>  r, <;
c  =>  s, <;
e  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  E, 1;
r  =>  r, <;
c  =>  s, <;
e  =>  -, >;
l  =>  l, >;
y  =>  i, 0;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  E, 1;
r  =>  r, <;
c  =>  s, >;
i  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  E, 1;
r  =>  r, <;
e  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  E, 1;
r  =>  r, <;
e  =>  -, >;
c  =>  k, >;
r  =>  r, >;
o  =>  o, 2;
w  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  a, 1;
r  =>  r, <;
f  =>  f, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  a, 2;
r  =>  r, <;
l  =>  l, >;
a  =>  x, 0;
t  =>  t, >;
i  =>  i, 1;
n  =>  n, >;
a  =>  x, 0;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  a, 1;
r  =>  r, <;
l  =>  l, >;
e  =>  x, 0;
t  =>  t, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  a, 1;
r  =>  r, <;
v  =>  v, <;
e  =>  -, <;
s  =>  z, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
t  =>  t, <;
t  =>  -, >;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
v  =>  v, <;
e  =>  x, 0;
n  =>  n, <;
g  =>  J, <;
e  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
a  =>  @, 1;
v  =>  v, <;
e  =>  x, 0;
n  =>  n, <;
g  =>  J, >;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
c  =>  -, >;
e  =>  x, 0;
n  =>  n, >;
a  =>  @, 1;
r  =>  r, <;
i  =>  i, 0;
o  =>  o, 2;
<>
s  =>  s, >;
c  =>  -, >;
e  =>  i, 1;
n  =>  n, <;
e  =>  x, 0;
r  =>  r, >;
y  =>  i, 0;
<>
s  =>  s, >;
c  =>  -, >;
e  =>  i, 1;
n  =>  n, >;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
c  =>  -, >;
e  =>  E, 1;
n  =>  n, <;
t  =>  t, <;
<>
s  =>  s, >;
c  =>  -, >;
e  =>  E, 1;
p  =>  p, <;
t  =>  t, >;
e  =>  -, 0;
r  =>  R, <;
<>
s  =>  s, >;
c  =>  k, >;
e  =>  E, 1;
p  =>  p, <;
t  =>  t, >;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
c  =>  k, >;
h  =>  -, >;
e  =>  E, 1;
d  =>  J, <;
u  =>  u, 0;
l  =>  l, <;
e  =>  -, <;
<>
s  =>  s, >;
c  =>  k, >;
h  =>  -, >;
e  =>  I, 0;
m  =>  m, >;
a  =>  @, 1;
t  =>  t, <;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
c  =>  k, >;
h  =>  -, >;
e  =>  i, 1;
m  =>  m, <;
e  =>  -, <;
<>
s  =>  S, >;
c  =>  -, >;
h  =>  -, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
i  =>  I, 0;
n  =>  G, <;
g  =>  -, <;
<>
s  =>  s, >;
c  =>  -, >;
h  =>  -, >;
i  =>  I, 1;
s  =>  z, <;
m  =>  M, 0;
<>
s  =>  s, >;
c  =>  -, >;
h  =>  -, >;
i  =>  I, 0;
s  =>  z, <;
m  =>  m, >;
a  =>  @, 1;
t  =>  t, <;
i  =>  I, 0;
c  =>  k, <;
<>
s  =>  s, >;
c  =>  k, >;
h  =>  -, >;
i  =>  I, 1;
z  =>  !, <;
o  =>  O, 2;
i  =>  -, <;
d  =>  d, <;
<>
s  =>  s, >;
c  =>  k, >;
h  =>  -, >;
i  =>  I, 2;
z  =>  !, <;
o  =>  x, 0;
p  =>  f, >;
h  =>  -, >;
r  =>  r, >;
e  =>  i, 1;
n  =>  n, >;
i  =>  i, 0;
a  =>  x, 0;
<>
